RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
32714,32714,2026-08-22 11:46:48.4448043,4689,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,3196,disstestbedvm,388,,A process has exited,disstestbedvm\dfanalyst,,,PID: 0x1728,,,,,C:\Windows\System32\rundll32.exe,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4209295338-567392030-2519289182-1001""},{""@Name"":""SubjectUserName"",""#text"":""dfanalyst""},{""@Name"":""SubjectDomainName"",""#text"":""disstestbedvm""},{""@Name"":""SubjectLogonId"",""#text"":""0x570B7""},{""@Name"":""Status"",""#text"":""0x0""},{""@Name"":""ProcessId"",""#text"":""0x1728""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\rundll32.exe""}]}}"
32715,32715,2026-08-22 11:46:48.5408055,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,3196,disstestbedvm,388,,A new process has been created,WORKGROUP\DISSTESTBEDVM$,,Parent process: C:\Windows\System32\svchost.exe,PID: 0x3FC,Parent PID: 0x41C,Mandatory label: SECURITY_MANDATORY_MEDIUM_RID,Target User: disstestbedvm\dfanalyst,,"C:\Users\dfanalyst\AppData\Local\Microsoft\OneDrive\26.145.0728.0011\FileCoAuth.exe ""C:\Users\dfanalyst\AppData\Local\Microsoft\OneDrive\26.145.0728.0011\FileCoAuth.exe"" -Embedding",False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DISSTESTBEDVM$""},{""@Name"":""SubjectDomainName"",""#text"":""WORKGROUP""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x41C""},{""@Name"":""NewProcessName"",""#text"":""C:\\Users\\dfanalyst\\AppData\\Local\\Microsoft\\OneDrive\\26.145.0728.0011\\FileCoAuth.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1938""},{""@Name"":""ProcessId"",""#text"":""0x3FC""},{""@Name"":""CommandLine"",""#text"":""\""C:\\Users\\dfanalyst\\AppData\\Local\\Microsoft\\OneDrive\\26.145.0728.0011\\FileCoAuth.exe\"" -Embedding""},{""@Name"":""TargetUserSid"",""#text"":""S-1-5-21-4209295338-567392030-2519289182-1001""},{""@Name"":""TargetUserName"",""#text"":""dfanalyst""},{""@Name"":""TargetDomainName"",""#text"":""disstestbedvm""},{""@Name"":""TargetLogonId"",""#text"":""0x570B7""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\svchost.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-8192""}]}}"
32716,32716,2026-08-22 11:46:48.7812722,4663,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,10300,disstestbedvm,388,,Attempt was made to access an object,disstestbedvm\dfanalyst,,ObjectServer: Security,ObjectType: File,ObjectName: \Device\CdRom0\setup.exe,"AccessList: Unknown code (%%4416, )",,,C:\Windows\explorer.exe,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4209295338-567392030-2519289182-1001""},{""@Name"":""SubjectUserName"",""#text"":""dfanalyst""},{""@Name"":""SubjectDomainName"",""#text"":""disstestbedvm""},{""@Name"":""SubjectLogonId"",""#text"":""0x570B7""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""ObjectName"",""#text"":""\\Device\\CdRom0\\setup.exe""},{""@Name"":""HandleId"",""#text"":""0x1AF4""},{""@Name"":""AccessList"",""#text"":""%%4416, ""},{""@Name"":""AccessMask"",""#text"":""0x1""},{""@Name"":""ProcessId"",""#text"":""0xDF8""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\explorer.exe""},{""@Name"":""ResourceAttributes""}]}}"
32717,32717,2026-08-22 11:46:48.8177574,4663,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,10300,disstestbedvm,388,,Attempt was made to access an object,disstestbedvm\dfanalyst,,ObjectServer: Security,ObjectType: File,ObjectName: \Device\CdRom0\,"AccessList: Unknown code (%%4416, )",,,C:\Windows\explorer.exe,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4209295338-567392030-2519289182-1001""},{""@Name"":""SubjectUserName"",""#text"":""dfanalyst""},{""@Name"":""SubjectDomainName"",""#text"":""disstestbedvm""},{""@Name"":""SubjectLogonId"",""#text"":""0x570B7""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""ObjectName"",""#text"":""\\Device\\CdRom0\\""},{""@Name"":""HandleId"",""#text"":""0x31FC""},{""@Name"":""AccessList"",""#text"":""%%4416, ""},{""@Name"":""AccessMask"",""#text"":""0x1""},{""@Name"":""ProcessId"",""#text"":""0x1640""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\explorer.exe""},{""@Name"":""ResourceAttributes""}]}}"
32718,32718,2026-08-22 11:46:48.8184200,4663,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,3196,disstestbedvm,388,,Attempt was made to access an object,disstestbedvm\dfanalyst,,ObjectServer: Security,ObjectType: File,ObjectName: \Device\CdRom0\,"AccessList: Unknown code (%%4416, )",,,C:\Windows\explorer.exe,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4209295338-567392030-2519289182-1001""},{""@Name"":""SubjectUserName"",""#text"":""dfanalyst""},{""@Name"":""SubjectDomainName"",""#text"":""disstestbedvm""},{""@Name"":""SubjectLogonId"",""#text"":""0x570B7""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""ObjectName"",""#text"":""\\Device\\CdRom0\\""},{""@Name"":""HandleId"",""#text"":""0x35A4""},{""@Name"":""AccessList"",""#text"":""%%4416, ""},{""@Name"":""AccessMask"",""#text"":""0x1""},{""@Name"":""ProcessId"",""#text"":""0x1640""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\explorer.exe""},{""@Name"":""ResourceAttributes""}]}}"
32719,32719,2026-08-22 11:47:02.8700330,4663,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,4368,disstestbedvm,388,,Attempt was made to access an object,disstestbedvm\dfanalyst,,ObjectServer: Security,ObjectType: File,ObjectName: \Device\CdRom0\,"AccessList: Unknown code (%%4416, )",,,C:\Windows\explorer.exe,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4209295338-567392030-2519289182-1001""},{""@Name"":""SubjectUserName"",""#text"":""dfanalyst""},{""@Name"":""SubjectDomainName"",""#text"":""disstestbedvm""},{""@Name"":""SubjectLogonId"",""#text"":""0x570B7""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""ObjectName"",""#text"":""\\Device\\CdRom0\\""},{""@Name"":""HandleId"",""#text"":""0x46CC""},{""@Name"":""AccessList"",""#text"":""%%4416, ""},{""@Name"":""AccessMask"",""#text"":""0x1""},{""@Name"":""ProcessId"",""#text"":""0x1640""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\explorer.exe""},{""@Name"":""ResourceAttributes""}]}}"
32720,32720,2026-08-22 11:47:02.8707466,4663,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,4368,disstestbedvm,388,,Attempt was made to access an object,disstestbedvm\dfanalyst,,ObjectServer: Security,ObjectType: File,ObjectName: \Device\CdRom0\,"AccessList: Unknown code (%%4416, )",,,C:\Windows\explorer.exe,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4209295338-567392030-2519289182-1001""},{""@Name"":""SubjectUserName"",""#text"":""dfanalyst""},{""@Name"":""SubjectDomainName"",""#text"":""disstestbedvm""},{""@Name"":""SubjectLogonId"",""#text"":""0x570B7""},{""@Name"":""ObjectServer"",""#text"":""Security""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""ObjectName"",""#text"":""\\Device\\CdRom0\\""},{""@Name"":""HandleId"",""#text"":""0x3DB0""},{""@Name"":""AccessList"",""#text"":""%%4416, ""},{""@Name"":""AccessMask"",""#text"":""0x1""},{""@Name"":""ProcessId"",""#text"":""0x1640""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\explorer.exe""},{""@Name"":""ResourceAttributes""}]}}"
32721,32721,2026-08-22 11:47:02.9257627,4689,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,4368,disstestbedvm,388,,A process has exited,WORKGROUP\DISSTESTBEDVM$,,,PID: 0x2B30,,,,,C:\Windows\System32\svchost.exe,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DISSTESTBEDVM$""},{""@Name"":""SubjectDomainName"",""#text"":""WORKGROUP""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""Status"",""#text"":""0x0""},{""@Name"":""ProcessId"",""#text"":""0x2B30""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\svchost.exe""}]}}"
32722,32722,2026-08-22 11:47:03.7749668,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,10300,disstestbedvm,388,,A new process has been created,WORKGROUP\DISSTESTBEDVM$,,Parent process: C:\Windows\System32\svchost.exe,PID: 0x83C,Parent PID: 0x8A0,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\UsoClient.exe ""C:\WINDOWS\system32\usoclient.exe"" StartWork",False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DISSTESTBEDVM$""},{""@Name"":""SubjectDomainName"",""#text"":""WORKGROUP""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x8A0""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\UsoClient.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x83C""},{""@Name"":""CommandLine"",""#text"":""\""C:\\WINDOWS\\system32\\usoclient.exe\"" StartWork""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\svchost.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
32723,32723,2026-08-22 11:47:03.8102454,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,10300,disstestbedvm,388,,A new process has been created,WORKGROUP\DISSTESTBEDVM$,,Parent process: C:\Windows\System32\svchost.exe,PID: 0x27E4,Parent PID: 0x1AD4,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\UUS\amd64\MoUsoCoreWorker.exe ""C:\WINDOWS\uus\AMD64\MoUsoCoreWorker.exe"" useprivatenamespaces",False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DISSTESTBEDVM$""},{""@Name"":""SubjectDomainName"",""#text"":""WORKGROUP""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x1AD4""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\UUS\\amd64\\MoUsoCoreWorker.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x27E4""},{""@Name"":""CommandLine"",""#text"":""\""C:\\WINDOWS\\uus\\AMD64\\MoUsoCoreWorker.exe\"" useprivatenamespaces""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\svchost.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
32724,32724,2026-08-22 11:47:03.9077958,4624,LogAlways,Microsoft-Windows-Security-Auditing,Security,888,5176,disstestbedvm,388,,Successful logon,WORKGROUP\DISSTESTBEDVM$,- (-),Target: NT AUTHORITY\SYSTEM,LogonType 5,LogonId: 0x3E7,,,,C:\Windows\System32\services.exe,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DISSTESTBEDVM$""},{""@Name"":""SubjectDomainName"",""#text"":""WORKGROUP""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""TargetUserSid"",""#text"":""S-1-5-18""},{""@Name"":""TargetUserName"",""#text"":""SYSTEM""},{""@Name"":""TargetDomainName"",""#text"":""NT AUTHORITY""},{""@Name"":""TargetLogonId"",""#text"":""0x3E7""},{""@Name"":""LogonType"",""#text"":""5""},{""@Name"":""LogonProcessName"",""#text"":""Advapi  ""},{""@Name"":""AuthenticationPackageName"",""#text"":""Negotiate""},{""@Name"":""WorkstationName"",""#text"":""-""},{""@Name"":""LogonGuid"",""#text"":""00000000-0000-0000-0000-000000000000""},{""@Name"":""TransmittedServices"",""#text"":""-""},{""@Name"":""LmPackageName"",""#text"":""-""},{""@Name"":""KeyLength"",""#text"":""0""},{""@Name"":""ProcessId"",""#text"":""0x364""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\services.exe""},{""@Name"":""IpAddress"",""#text"":""-""},{""@Name"":""IpPort"",""#text"":""-""},{""@Name"":""ImpersonationLevel"",""#text"":""%%1833""},{""@Name"":""RestrictedAdminMode"",""#text"":""-""},{""@Name"":""RemoteCredentialGuard"",""#text"":""-""},{""@Name"":""TargetOutboundUserName"",""#text"":""-""},{""@Name"":""TargetOutboundDomainName"",""#text"":""-""},{""@Name"":""VirtualAccount"",""#text"":""%%1843""},{""@Name"":""TargetLinkedLogonId"",""#text"":""0x0""},{""@Name"":""ElevatedToken"",""#text"":""%%1842""}]}}"
32725,32725,2026-08-22 11:47:03.9078022,4672,LogAlways,Microsoft-Windows-Security-Auditing,Security,888,5176,disstestbedvm,388,,Administrative logon,NT AUTHORITY\SYSTEM (S-1-5-18),,"PrivilegeList: SeAssignPrimaryTokenPrivilege, SeTcbPrivilege, SeSecurityPrivilege, SeTakeOwnershipPrivilege, SeLoadDriverPrivilege, SeBackupPrivilege, SeRestorePrivilege, SeDebugPrivilege, SeAuditPrivilege, SeSystemEnvironmentPrivilege, SeImpersonatePrivilege, SeDelegateSessionUserImpersonatePrivilege",LogonId: 0x3E7,,,,,,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""SYSTEM""},{""@Name"":""SubjectDomainName"",""#text"":""NT AUTHORITY""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""PrivilegeList"",""#text"":""SeAssignPrimaryTokenPrivilege, SeTcbPrivilege, SeSecurityPrivilege, SeTakeOwnershipPrivilege, SeLoadDriverPrivilege, SeBackupPrivilege, SeRestorePrivilege, SeDebugPrivilege, SeAuditPrivilege, SeSystemEnvironmentPrivilege, SeImpersonatePrivilege, SeDelegateSessionUserImpersonatePrivilege""}]}}"
32726,32726,2026-08-22 11:47:03.9100750,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,6532,disstestbedvm,388,,A new process has been created,WORKGROUP\DISSTESTBEDVM$,,Parent process: C:\Windows\System32\services.exe,PID: 0x364,Parent PID: 0x23AC,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,C:\Windows\System32\svchost.exe C:\WINDOWS\system32\svchost.exe -k wusvcs -p -s WaaSMedicSvc,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DISSTESTBEDVM$""},{""@Name"":""SubjectDomainName"",""#text"":""WORKGROUP""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x23AC""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\svchost.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x364""},{""@Name"":""CommandLine"",""#text"":""C:\\WINDOWS\\system32\\svchost.exe -k wusvcs -p -s WaaSMedicSvc""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\services.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
32727,32727,2026-08-22 11:47:03.9451812,4689,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,6532,disstestbedvm,388,,A process has exited,WORKGROUP\DISSTESTBEDVM$,,,PID: 0x8A0,,,,,C:\Windows\System32\UsoClient.exe,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DISSTESTBEDVM$""},{""@Name"":""SubjectDomainName"",""#text"":""WORKGROUP""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""Status"",""#text"":""0x0""},{""@Name"":""ProcessId"",""#text"":""0x8A0""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\UsoClient.exe""}]}}"
32728,32728,2026-08-22 11:47:04.0949463,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,4368,disstestbedvm,388,,A new process has been created,WORKGROUP\DISSTESTBEDVM$,,Parent process: C:\Windows\System32\svchost.exe,PID: 0x3FC,Parent PID: 0x1B3C,Mandatory label: SECURITY_MANDATORY_LOW_RID,Target User: disstestbedvm\dfanalyst,,"C:\Windows\System32\backgroundTaskHost.exe ""C:\WINDOWS\system32\BackgroundTaskHost.exe"" -ServerName:BackgroundTaskHost.WebAccountProvider",False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DISSTESTBEDVM$""},{""@Name"":""SubjectDomainName"",""#text"":""WORKGROUP""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x1B3C""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\backgroundTaskHost.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1938""},{""@Name"":""ProcessId"",""#text"":""0x3FC""},{""@Name"":""CommandLine"",""#text"":""\""C:\\WINDOWS\\system32\\BackgroundTaskHost.exe\"" -ServerName:BackgroundTaskHost.WebAccountProvider""},{""@Name"":""TargetUserSid"",""#text"":""S-1-5-21-4209295338-567392030-2519289182-1001""},{""@Name"":""TargetUserName"",""#text"":""dfanalyst""},{""@Name"":""TargetDomainName"",""#text"":""disstestbedvm""},{""@Name"":""TargetLogonId"",""#text"":""0x570B7""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\svchost.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-4096""}]}}"
32729,32729,2026-08-22 11:47:04.1587088,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,4368,disstestbedvm,388,,A new process has been created,WORKGROUP\DISSTESTBEDVM$,,Parent process: C:\Windows\System32\svchost.exe,PID: 0x3FC,Parent PID: 0x3E4,Mandatory label: SECURITY_MANDATORY_MEDIUM_RID,Target User: disstestbedvm\dfanalyst,,C:\Windows\System32\RuntimeBroker.exe C:\Windows\System32\RuntimeBroker.exe -Embedding,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DISSTESTBEDVM$""},{""@Name"":""SubjectDomainName"",""#text"":""WORKGROUP""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x3E4""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\RuntimeBroker.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1938""},{""@Name"":""ProcessId"",""#text"":""0x3FC""},{""@Name"":""CommandLine"",""#text"":""C:\\Windows\\System32\\RuntimeBroker.exe -Embedding""},{""@Name"":""TargetUserSid"",""#text"":""S-1-5-21-4209295338-567392030-2519289182-1001""},{""@Name"":""TargetUserName"",""#text"":""dfanalyst""},{""@Name"":""TargetDomainName"",""#text"":""disstestbedvm""},{""@Name"":""TargetLogonId"",""#text"":""0x570B7""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\svchost.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-8192""}]}}"
32730,32730,2026-08-22 11:47:04.2141840,4689,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,6532,disstestbedvm,388,,A process has exited,disstestbedvm\dfanalyst,,,PID: 0x1B3C,,,,,C:\Windows\System32\backgroundTaskHost.exe,False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4209295338-567392030-2519289182-1001""},{""@Name"":""SubjectUserName"",""#text"":""dfanalyst""},{""@Name"":""SubjectDomainName"",""#text"":""disstestbedvm""},{""@Name"":""SubjectLogonId"",""#text"":""0x570B7""},{""@Name"":""Status"",""#text"":""0x1""},{""@Name"":""ProcessId"",""#text"":""0x1B3C""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\backgroundTaskHost.exe""}]}}"
32731,32731,2026-08-22 11:47:09.2538307,4688,LogAlways,Microsoft-Windows-Security-Auditing,Security,4,10292,disstestbedvm,388,,A new process has been created,WORKGROUP\DISSTESTBEDVM$,,Parent process: C:\Windows\System32\svchost.exe,PID: 0x83C,Parent PID: 0x29F0,Mandatory label: SECURITY_MANDATORY_SYSTEM_RID,Target User: -\-,,"C:\Windows\System32\UsoClient.exe ""C:\WINDOWS\system32\usoclient.exe"" StartWork",False,D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_4\run_1\artefacts\event_logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""DISSTESTBEDVM$""},{""@Name"":""SubjectDomainName"",""#text"":""WORKGROUP""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""NewProcessId"",""#text"":""0x29F0""},{""@Name"":""NewProcessName"",""#text"":""C:\\Windows\\System32\\UsoClient.exe""},{""@Name"":""TokenElevationType"",""#text"":""%%1936""},{""@Name"":""ProcessId"",""#text"":""0x83C""},{""@Name"":""CommandLine"",""#text"":""\""C:\\WINDOWS\\system32\\usoclient.exe\"" StartWork""},{""@Name"":""TargetUserSid"",""#text"":""S-1-0-0""},{""@Name"":""TargetUserName"",""#text"":""-""},{""@Name"":""TargetDomainName"",""#text"":""-""},{""@Name"":""TargetLogonId"",""#text"":""0x0""},{""@Name"":""ParentProcessName"",""#text"":""C:\\Windows\\System32\\svchost.exe""},{""@Name"":""MandatoryLabel"",""#text"":""S-1-16-16384""}]}}"
