"Algorithm","Hash","Path","SizeBytes"
"SHA256","89CF486143E1E1A502584502D47EACC3525C25AB99040D3293F859C2D38331A6","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\BACKGROUNDTASKHOST.EXE-94B29EA3.pf","34393"
"SHA256","F058646B0D1D5F2E63D139908B1DC3EE1A4403FB7F9C2A7D13A6DEF0602DCA6E","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\BACKGROUNDTASKHOST.EXE-CAD1DF16.pf","13627"
"SHA256","FB83B4EE74380F5F97B5FCD772311241E872C4C0E1D3849E1B0E05FB2C1E43F4","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\BACKGROUNDTASKHOST.EXE-D416BD78.pf","20982"
"SHA256","8799B92DC89528E795992264D3A10B131DD6EEE5F490B9E075C32B778A86FE65","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\BACKGROUNDTASKHOST.EXE-E093C3F5.pf","8124"
"SHA256","ACE271DE1E79516F4D174682B4259D11AA9BD38B8A1D5CEC61E4FA2F05B995BE","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\BACKGROUNDTRANSFERHOST.EXE-2B373A4D.pf","15189"
"SHA256","240888B95D68764FD6CEB99105284308623CA8F72045AC62BDB0267D59473292","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\BACKGROUNDTRANSFERHOST.EXE-6A9B5922.pf","10417"
"SHA256","06B5DFA0AD5C4AC9B79740F019EEF0835A311C4CB044EE0D01B31E0F08233F52","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\BACKGROUNDTRANSFERHOST.EXE-E7B7D877.pf","18005"
"SHA256","DBF61DBC23511478D984EA0FB65DBDCCB32D94DEF50A30F96D30A9A4392723B6","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\BDEUISRV.EXE-7BC33651.pf","7105"
"SHA256","2C03188E138CFC43034D496F36F012D08D89628BD4BA501593D0D7A3760B822F","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\CMD.EXE-0BD30981.pf","5460"
"SHA256","8BA3783099537C6719E506985C3A50E58641D2E8C263B9FBCFEB68E0AC30A0CE","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\COMPATTELRUNNER.EXE-B7A68ECC.pf","48929"
"SHA256","B2F4B98F0A4267A766B85E83357CA03719D667371AA562419FC5D33C0D92CE2E","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\CONHOST.EXE-0C6456FB.pf","12373"
"SHA256","6CB1B6D000E76C850FDAAE2F9476DBCB14EDC07DA6020AD603FE7BB2FE9764B5","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\CONSENT.EXE-40419367.pf","80625"
"SHA256","9565EE3391BADBAD74ECEEEE0A419A715DD6CC4BD734B50E445599C93408F3BD","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\CSRSS.EXE-F3C368CB.pf","3868"
"SHA256","8D8AD701DD5F1BCCA0EC8D420B7626CFEFB31F6A34C77EF72BE1129D70506D30","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\CTFMON.EXE-795F8130.pf","13875"
"SHA256","81489186F0BB824B80C28B8279C364054653CBB67BF25FED2F73DF3C777ACF3A","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DATAEXCHANGEHOST.EXE-8B66795C.pf","18806"
"SHA256","F6A07C58A3B8E3917BF589C4B79046F1F115B62BD232D4F9E81B472B0B665C02","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DEFENDERSESSIONHELPER.EXE-95239A6A.pf","2875"
"SHA256","5994E3B572E50AC911FCA909FDBF494977F1456D49429BA48221F408C73CFCD7","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DEFRAG.EXE-3D9E8D72.pf","5659"
"SHA256","3BE81FD80E0DF0E48B487F5681D61A4BC653D732A93714392F228553171043A2","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DIRECTXDATABASEUPDATER.EXE-7B8AED66.pf","8591"
"SHA256","3153D45F73B296EA08617E19A12D7E48711A1EFD59F1F2BB538741C93D2C275E","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DISMHOST.EXE-89B7E4B6.pf","39912"
"SHA256","703305B577B725E75DD2AF3AD5368506B77739565ABFAB7F5349C633F6716EDE","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DISMHOST.EXE-9ED88D89.pf","6090"
"SHA256","E5004BEF2C203C998E485616B11202803691FD8D51A4CEEBEA18C154D6F268B3","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-074772BA.pf","9362"
"SHA256","4F5A8A00AEE3FAB3678FE548533F2C9FAC9B2BFE1BF628CF1F82B71044C9AEB7","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-16537BE1.pf","12474"
"SHA256","209396F052599F0EDD177F9EE29CFD25DDF83CF2AF335982A004749032BE3645","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-1A12D5C8.pf","6961"
"SHA256","198623DFA01B8FC8F1D46D5763E7DA6F8A03B60FB53264E83087F31F09DC196A","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-1BAE06BB.pf","3874"
"SHA256","0912AEA5B8A234126871332174952826B93433E247206D4626AF864A88555CF1","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-47BE07DC.pf","7630"
"SHA256","0759B0C943F4A409991BFA2D6DCC7A4B75B56EA103C9539BFE6A33D888A526A1","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-6F625E57.pf","5738"
"SHA256","22B9870C6A2D4082463A650C95AEDB27080370E6913D4A3B50AF92266AC929EE","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-742E0212.pf","13503"
"SHA256","274F5EB2A4B251B68B816B33C144C605C059B9B25B04240FB518799576BCB124","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-7D5CE0CA.pf","4124"
"SHA256","C76218969C43020E2BCAEB87E94B16599FD1BC545735C3A0666FEEE5172E17BE","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-810B6BBE.pf","9216"
"SHA256","A87C5145C7801ECED07433268FD7AF00569195E730537D9C161C04B30CAC2E52","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-895D23F2.pf","11472"
"SHA256","0089B075F5246129C0049E69251F37F418ABAA3CE90692E8DB0E7E79EE643971","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-A6DA1980.pf","6211"
"SHA256","D6436D6EEBE0C4E4BB27087F3A02D38F0AD10B955FDB04A5E9F3B1156EAA6FBA","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-B6ED8881.pf","9775"
"SHA256","81E922215E6D3E3F1E17D7688CA3517A4ECADEF1890D3B430AE68CE665D1CEF4","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-C7F45418.pf","7303"
"SHA256","365D7F69EF1938B648C2F5B807D649880A4C90B549D501B5FC469AB3975C064A","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-CF58F4A8.pf","7842"
"SHA256","A7FBD50E48A9E0EA54030709FEC7F286DD5119D9F9B9CEE8E8E2B16F7A90305C","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-DEEF2761.pf","7043"
"SHA256","2392A9167EF72D161FF62BD1838EE7483EE33705B10B9051DD09473DFDC5F57D","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-ECDCED3C.pf","8204"
"SHA256","0D954C9A7E5FB1613F747FC484B93B115CA46DD4D7E82A72E24F351B02A433DA","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-F6E270D2.pf","9803"
"SHA256","7FDBDC4E50AF19F146648D3A4E478D4DBAA868EF174572BC894C6190EEDCBD86","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DLLHOST.EXE-F7FC6593.pf","7194"
"SHA256","DA2C98A1B2F2E7E91CCC4A6D58EE773297057989D9E6FCC4979ECE4A5F635FAE","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DRVINST.EXE-39D9EAC7.pf","12322"
"SHA256","9EB812C81A5D727C7194A5D51673973E59B7975AC1FB06A3A1071A1EB34BE461","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DSMUSERTASK.EXE-853A6893.pf","1983"
"SHA256","C0991B32CAFB1C8C39BEC1430529F4F530E5E66072174CB7D02FD7CE9CACA916","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\DWM.EXE-314E93C5.pf","20138"
"SHA256","557FA6F429733474547433AB21ED94339394D0CC1873103F7266D91E1866F599","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\dynrespri.7db","366472"
"SHA256","21B667568D96ACC76DE28DD3227BD26C07B22BF4D53656DA55C4EAC76C9EB4EE","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\ELEVATION_SERVICE.EXE-9AD73A2B.pf","5500"
"SHA256","0F7396EADD1A4F18AA008C67015455C75F65A3EF0A81DD5748799E872093B529","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\ELEVATION_SERVICE.EXE-9F002A1E.pf","6673"
"SHA256","3BEEE7D05BFE1F559FFA77A463CED609AAF92A072B0F7B940255671B4A473BAF","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FILECOAUTH.EXE-2FD9EA81.pf","13136"
"SHA256","4C9E1B2B165965B7BBD131970BF5CC4248E75B39C522D5640284B6523A6B7BE2","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FILECOAUTH.EXE-8B04AFD8.pf","12781"
"SHA256","FB163DE1684D2554E41E800A79140B21CF1CAD0E43FAE78556CC4414519D95A2","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FILECOAUTH.EXE-C81C0747.pf","11649"
"SHA256","B4A09D8B683B1928EBF36381B3E0E391C0D46D13CA8FF513004743D8D744A8C2","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FILECOAUTH.EXE-DEBD4FBE.pf","12573"
"SHA256","49C6608EFD61CC88897FC7B4786876636CCDE9390FABD1D64227570CB2934378","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FILECOAUTH.EXE-E761558A.pf","20857"
"SHA256","CD78FA7BB326BC68B44F74EF5B3AABBC2FF28C3152ABB8116B2901924F988664","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FILESYNCCONFIG.EXE-1EF029AA.pf","13626"
"SHA256","3C26CE9CC010EF6E9AEE1E88CE89F5F34A6544F96328391F73AE4CD091EE4D85","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FILESYNCCONFIG.EXE-3104F3A4.pf","12707"
"SHA256","1DC1C92B5F63A9B906C407A29CF64A22AE82FE8356673A0C09ACB6F7FF515C0D","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FILESYNCCONFIG.EXE-8C7A3841.pf","13434"
"SHA256","6C2BBC69A5C35835B76D87C123D3B415B232705BA772806222567C5147704AE2","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FILESYNCCONFIG.EXE-BE4D831B.pf","13188"
"SHA256","635E578034C906F6B9CA9CF6BFF6A954F1D908406DE5CED4BD672CEEDC40069D","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FILESYNCCONFIG.EXE-F25FA88D.pf","12959"
"SHA256","0AE1E6D76A616F2C44B4DE6C6C11ACCE06D36FB6ED576A64912ACD16588CA426","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FIRSTLOGONANIM.EXE-FA0BF656.pf","13646"
"SHA256","03E947095BD1BCAD69C1160AB25846724E4894AFD96608420BF4E18AC66F4712","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FODHELPER.EXE-7F1ED892.pf","6430"
"SHA256","314A95F1EC91940130648899AB604B84526DAC2F30706607C6195DFBB6D3DAE2","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FONTDRVHOST.EXE-8152304A.pf","2192"
"SHA256","30202536175295232B5FF3392AF241B6ADE28CC00CB5F2C733C9382EB058B869","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\FSQUIRT.EXE-A8FF1DEB.pf","7730"
"SHA256","4785A05D6B1522DA0F11FBBF173C07A30EB09D9A0763517E260014F45CED4A3E","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\GAMEBARFTSERVER.EXE-06BA06F5.pf","3831"
"SHA256","1BC15EF5A0F6EC666AC213B64A47DA814F8976B3D84D3C213CEEA9143D00A3CC","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\GENVALOBJ.EXE-12FC6795.pf","10317"
"SHA256","CC9A39FA08A0BB4F24F14B422EAFAC898684E9AC95099619A7415AB66861A4D5","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\IDENTITY_HELPER.EXE-92061327.pf","28893"
"SHA256","98E302CA2C6A0DA100E108BF8322B3CCA4443179C4B2A01A7F6BDFB31198D1CA","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\IPCONFIG.EXE-BFEC2AD0.pf","3057"
"SHA256","5A3CA276FC12ECCA0E9C95B8F34A082B99AD95476D4B4CC1DD78D03B64B6E70A","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\LOCKAPP.EXE-4802742B.pf","30703"
"SHA256","8FDA13084D07882C1BF8E28C6A187927FC29BAFF7859BBDB48EC48F003353FE3","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\LOGONUI.EXE-F639BD7E.pf","32103"
"SHA256","F1D165BEDB7348783C6690C14B91B47027AEFCC60CED7298A3EAFD1E34C646AB","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\LPREMOVE.EXE-570BDFF7.pf","2572"
"SHA256","16818DC33AD89F40E66F8A9D48D7A99856A03D1AF0AB771A89677F92D59CF810","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MANAGE-BDE.EXE-5D45B44A.pf","5155"
"SHA256","B89D150B3C3A69B2E35F0E1F9BF11D598F986DE0246DA88E3E3D1F9DE0BCAFD9","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFT.SHAREPOINT.EXE-D515E8F9.pf","51826"
"SHA256","D6EF1DF017BD7C4A3BEA5BE6A804F64D7D84E31372F109308C5EE401FBBC4A23","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGEUPDATE.EXE-3221DB66.pf","7471"
"SHA256","074CF2A8B73BC32588036E5E38AE2B44A84279CD1713DF3B02073A084143DF15","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGEUPDATE.EXE-3531B324.pf","7475"
"SHA256","627917C2A342C36CAEABB3BE6F7EDE2E90898A89A99FF9E701CDEE33B360CF35","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGEUPDATE.EXE-7A595326.pf","19726"
"SHA256","1D6BC38AE26E6E022ACA214B043497351513D41F995081B0CA2199670D6C743F","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGEUPDATESETUP_X86_-600FA732.pf","10679"
"SHA256","4F52D9C501CCC89D5BAA5A200AA9440625AEAAB05A5960A55AE2EE040CF9E65C","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGEUPDATESETUP_X86_-86BF8FAF.pf","11381"
"SHA256","A701E99A02264EFA4066763F32DC11333B6A2167AD5F1881F3E6B87B61C586F4","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGEUPDATESETUP_X86_-8709ACDC.pf","11074"
"SHA256","49EEA97933F8BE324A26B79B3B94B828E39A3D06B5E83A691B988E48FB28D5DB","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGE_X64_150.0.4078.-27F27894.pf","11532"
"SHA256","003635B0A47084ECDCC769DA1F3BCA6B1674EA0403052C2442148E9522F79DA4","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGE_X64_150.0.4078.-8538F89C.pf","11512"
"SHA256","12D9F479449305B999FEDF2E9E4D283263D7B1AD328E970E1F5085C55ECB7D53","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGE_X64_151.0.4129.-2B9767EC.pf","11390"
"SHA256","534DBC888BD8986A6466EFD0EB5D000CAAA4811016E59D30668B71CD548D884A","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGE_X64_151.0.4129.-31148B41.pf","11563"
"SHA256","3EDE89CD67D93DB7F27C737E850210857D5D6B67F194E16F346B9C69F33F0DA5","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGE_X64_151.0.4129.-37A435BE.pf","11402"
"SHA256","D2119B791805AA27150BCC6C688E606E1A9B0002920EE08430B8E26CC8208953","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MICROSOFTEDGE_X64_151.0.4129.-FFCE6987.pf","11660"
"SHA256","C99861E0F2AE43688AD6A6EF7D00F84F7840B523267C2A63978000494B6C6EBB","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MMC.EXE-410C5F73.pf","34302"
"SHA256","0DC6053FBBC93559D77D21A5D1C15110036B4F9B91C3A2834E67DCD437E8D107","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MOBSYNC.EXE-B307E1CC.pf","11101"
"SHA256","20CE8FA224ECED014A01CA81D7BDFC9042CAFB5809F8D04CF994E52933CAF89D","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MOFCOMP.EXE-5225C32D.pf","8863"
"SHA256","CBCB14B1412131FF8B382624D29062D0FA497469BF90738E6F6EA17BF89EB0E8","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MONOTIFICATIONUX.EXE-23180524.pf","10606"
"SHA256","AA2DA2533B9EA0E68C54F64EBE43F2EC6EC7449AE22962F2081E3832F3F48017","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MONOTIFICATIONUX.EXE-62024999.pf","11104"
"SHA256","3A489F48DE34653880B9D72032A06C8C775BA608E3FA52FC1A74C3F3BA37A5F6","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MOUSOCOREWORKER.EXE-3EF8346A.pf","27021"
"SHA256","F8947D43C0CEE62242F91F66041A41C9E5B459D70188763A4A01DA2976BA6F7E","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MOUSOCOREWORKER.EXE-44A01CE7.pf","33960"
"SHA256","6C088052C6922865E9C4646C6B5C3715D3B6F6CA4940A854FFA76B2B5823D5A0","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPAM-D_BD_1.455.131.0.EXE-3A9BB306.pf","3621"
"SHA256","F016EB0680E6402688AA3BA7FA95207D4A000CBA5B466FF59B810C5B7C169D3C","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPCMDRUN.EXE-2C9109F9.pf","10690"
"SHA256","367FDFC65B4581619BEF422FCD055BA1524E49F28A417D629B646A05D32C79FD","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPCMDRUN.EXE-53D6BCA3.pf","8544"
"SHA256","9F030B1735D3AF3FC4811484D32CA4ED1DCA793C8C0A1A871CAF422376B64822","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPCMDRUN.EXE-D97D4C20.pf","10906"
"SHA256","CCF7BB6F14715CDB633D3461713A179E1E487AD3534CEC252608B3AA0588C8EC","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPDEFENDERCORESERVICE.EXE-066E134E.pf","14498"
"SHA256","08446F9600B8266D8EFE2B87D608807498F3CC771CADB936773495DE1AB2F62B","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPDEFENDERCORESERVICE.EXE-EFA342B9.pf","14806"
"SHA256","04526F285D686F3BF0454A9CC351A1CCCC2A651495FE3DF91D9A54FEA711DFD4","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPRECOVERY.EXE-0EE3DE78.pf","2242"
"SHA256","C402C95857987403A6AC2F76C35700EC8BAC241BEC1CA1104578653D64DB8001","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPRECOVERY.EXE-F2041713.pf","2194"
"SHA256","88C008956B1CFAE5DF985918C547BA5D07026D9CEDC62AF06DF69362FF1C48D2","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPSIGSTUB.EXE-0D70515F.pf","39647"
"SHA256","53FEA5FED99775B4A05C1B67FB4E36AC29C0A9D1B7D52214417BBD64B5621A75","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPSIGSTUB.EXE-12C529AD.pf","40428"
"SHA256","41D1326FD8E1CE30EF106E8091CA6BEB8218B5015CA73F2D6AC308CC00F23178","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPSIGSTUB.EXE-16581E9A.pf","39636"
"SHA256","83839B70207026E6CB2CA622A6D03938EF0F6233E82022FB8277449A75C8BBB4","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPSIGSTUB.EXE-5D0450B3.pf","109381"
"SHA256","4329218745EF428E88EFDFAFAB92D823F1312D32F6B4415E06A60D8E9E8A86A8","D:\UOW\SEM3\msc-diss-7csef001w\scenarios\scenario_8\artefacts\prefetch\MPSIGSTUB.EXE-E6B2483B.pf","3182"
